question,answer,topic
"Otomatis","Terima kasih telah menghubungi SpectrumByte Costumer ServiceğŸ™ğŸ». Silahkan beri tahu tentang keluhan pada ponsel atau laptop anda kami akan tangani dengan sepenuh hatiğŸ˜","Sambut"

"Hallo","Terima kasih telah menghubungi SpectrumByte Costumer ServiceğŸ™ğŸ». Silahkan beri tahu tentang keluhan pada ponsel atau laptop anda kami akan tangani dengan sepenuh hatiğŸ˜","Sapa"
"Halo","Terima kasih telah menghubungi SpectrumByte Costumer ServiceğŸ™ğŸ». Silahkan beri tahu tentang keluhan pada ponsel atau laptop anda kami akan tangani dengan sepenuh hatiğŸ˜","Sapa"
"Hallo kak","Terima kasih telah menghubungi SpectrumByte Costumer ServiceğŸ™ğŸ». Silahkan beri tahu tentang keluhan pada ponsel atau laptop anda kami akan tangani dengan sepenuh hatiğŸ˜","Sapa"
"Halo kak","Terima kasih telah menghubungi SpectrumByte Costumer ServiceğŸ™ğŸ». Silahkan beri tahu tentang keluhan pada ponsel atau laptop anda kami akan tangani dengan sepenuh hatiğŸ˜","Sapa"


"hp saya yang di service apakah sudah selesai?","baik kak untuk masalah durasi perbaikan bisa langsung di tanyakan ke pihak teknisi secara langsung melalui tombol WhatsApp yang sudah kami sediakan","Durasi-Perbaikan"
"apakah hp saya sudah selesai","baik kak untuk masalah durasi perbaikan bisa langsung di tanyakan ke pihak teknisi secara langsung melalui tombol WhatsApp yang sudah kami sediakan","Durasi-Perbaikan"
"hp saya sudah selesai?","baik kak untuk masalah durasi perbaikan bisa langsung di tanyakan ke pihak teknisi secara langsung melalui tombol WhatsApp yang sudah kami sediakan","Durasi-Perbaikan"


"alamat toko dimana ya?","Alamat SpectrumByte ada di Jl. Arjuno No. 67, Sisir Kota Batu ğŸ“","lokasi"
"lokasi SpectrumByte ada dimana?","Kami berlokasi di Jl. Arjuno NO. 67, Sisir Kota Batu, gampang ditemuin kok ğŸ‘","lokasi"
"dimana alamat service?","Service center kami ada di Jl. Arjuno NO. 67, Sisir Kota Batu","lokasi"
"bisa share alamat toko","Tentu kak, alamat kami: Jl. Arjuno NO. 67, Sisir Kota Batu","lokasi"
"baik kak lokasi dimana?","Kami berlokasi di Jl. Arjuno NO. 67, Sisir Kota Batu kak","lokasi"
"apakah hp bisa di kirim?","tingal kirim aja kak ke https://maps.app.goo.gl/9DotEHv8pXzHExzr5","lokasi"


"apakah bisa menerima layanan luar kota?","Bisa banget kak tingal kirim aja ke https://maps.app.goo.gl/9DotEHv8pXzHExzr5","Link_Lokasi_Pengiriman"
"alamat pengiriman bisa kemana ya?","tingal kirim aja kak ke https://maps.app.goo.gl/9DotEHv8pXzHExzr5","Link_Lokasi_Pengiriman"
"bisa kirim link pengiriman","tingal kirim aja kak ke https://maps.app.goo.gl/9DotEHv8pXzHExzr5","Link_Lokasi_Pengiriman"
"ada link nya","tingal kirim aja kak ke https://maps.app.goo.gl/9DotEHv8pXzHExzr5","Link_Lokasi_Pengiriman"
"apakah hp bisa di kirim?","tingal kirim aja kak ke https://maps.app.goo.gl/9DotEHv8pXzHExzr5","Link_Lokasi_Pengiriman"
"apakah hp yang akan di service bisa di kirim?","Bisa banget kak tingal kirim aja ke https://maps.app.goo.gl/9DotEHv8pXzHExzr5","Link_Lokasi_Pengiriman"


"bisakah pengambilanya melalui pengiriman","bisa kak, bagi yang perangkatnya dirasa sudah selesai bisa konformasi atau menanyakan melalui tombol WhatsApp yang sudah kami sertakan","Pengambilan"
"jika sudah apakah bisa di kirim?","bisa kak, bagi yang perangkatnya dirasa sudah selesai bisa konformasi atau menanyakan melalui tombol WhatsApp yang sudah kami sertakan","Pengambilan"

"bolehkah saya minta contact personya","Baik untuk nomor WhatsApp sudah kami sertakan di tombol WhatsApp","No_WA"
"ada no wa nya","baik untuk nomor WhatsApp sudah kami sertakan di tombol WhatsApp","No_WA"
"ada nomor Wa?","baik untuk nomor WhatsApp sudah kami sertakan di tombol WhatsApp","No_WA"



"jam buka sampai jam berapa","Jam operasional kami dari pukul 09.00 sampai 23.00 setiap hari kak","jam_operasional"
"buka dari jam berapa","Kami buka setiap hari mulai jam 09.00 sampai jam 23.00 kak","jam_operasional"

"untuk perbaikan bsia apa saja ya?","Layanan yang kami sediakan :
                        Hardware Ponsel
                            1. Ganti LCD
                            2. Perbaikan Port charger
                            3. Ganti baterai
                            4. Perbaikan speaker dan kamera
                            5. perbaikan tombol samping

                        Software ponsel
                            1. Flashing
                            2. Bootloop
                            3. Bypass-Iphone
                            4. Virus/Malware
                            5. Safe mode

                        Hardware Laptop
                            1. Cleaning Repaste
                            2. Upgrade/Ganti RAM
                            3. Upgrade/Ganti SSD

                        Software Laptop
                            1. Install Ulang OS
                            2. Black/Blue screen
                            3. WiFi & Bluetooth error
                            4. Install Software
                            5. Laptop Lag/Lemot","Layanan"

"layanan","Layanan yang kami sediakan :
                        Hardware Ponsel
                            1. Ganti LCD
                            2. Perbaikan Port charger
                            3. Ganti baterai
                            4. Perbaikan speaker dan kamera
                            5. perbaikan tombol samping

                        Software ponsel
                            1. Flashing
                            2. Bootloop
                            3. Bypass Iphone
                            4. Virus/Malware
                            5. Safe mode

                        Hardware Laptop
                            1. Cleaning Repaste
                            2. Upgrade/Ganti RAM
                            3. Upgrade/Ganti SSD

                        Software Laptop
                            1. Install Ulang OS
                            2. Black/Blue screen
                            3. WiFi & Bluetooth error
                            4. Install Software
                            5. Laptop Lag/Lemot","Layanan"

"service","Layanan yang kami sediakan :
                        Hardware Ponsel
                            1. Ganti LCD
                            2. Perbaikan Port charger
                            3. Ganti baterai
                            4. Perbaikan speaker dan kamera
                            5. perbaikan tombol samping

                        Software ponsel
                            1. Flashing
                            2. Bootloop
                            3. Bypass Iphone
                            4. Virus/Malware
                            5. Safe mode

                        Hardware Laptop
                            1. Cleaning Repaste
                            2. Upgrade/Ganti RAM
                            3. Upgrade/Ganti SSD

                        Software Laptop
                            1. Install Ulang OS
                            2. Black/Blue screen
                            3. WiFi & Bluetooth error
                            4. Install Software
                            5. Laptop Lag/Lemot","Layanan"

"untuk layanan nya apa saja ya?","Layanan yang kami sediakan :
                        Hardware Ponsel
                            1. Ganti LCD
                            2. Perbaikan Port charger
                            3. Ganti baterai
                            4. Perbaikan speaker dan kamera
                            5. perbaikan tombol samping

                        Software ponsel
                            1. Flashing
                            2. Bootloop
                            3. Bypass Iphone
                            4. Virus/Malware
                            5. Safe mode

                        Hardware Laptop
                            1. Cleaning Repaste
                            2. Upgrade/Ganti RAM
                            3. Upgrade/Ganti SSD

                        Software Laptop
                            1. Install Ulang OS
                            2. Black/Blue screen
                            3. WiFi & Bluetooth error
                            4. Install Software
                            5. Laptop Lag/Lemot","Layanan"

"flash hp bisa","Layanan yang kami sediakan :
                        Hardware Ponsel
                            1. Ganti LCD
                            2. Perbaikan Port charger
                            3. Ganti baterai
                            4. Perbaikan speaker dan kamera
                            5. perbaikan tombol samping

                        Software ponsel
                            1. Flashing
                            2. Bootloop
                            3. Bypass Iphone
                            4. Virus/Malware
                            5. Safe mode

                        Hardware Laptop
                            1. Cleaning Repaste
                            2. Upgrade/Ganti RAM
                            3. Upgrade/Ganti SSD

                        Software Laptop
                            1. Install Ulang OS
                            2. Black/Blue screen
                            3. WiFi & Bluetooth error
                            4. Install Software
                            5. Laptop Lag/Lemot","Layanan"

"laptop saya matot bisa?","Layanan yang kami sediakan :
                        Hardware Ponsel
                            1. Ganti LCD
                            2. Perbaikan Port charger
                            3. Ganti baterai
                            4. Perbaikan speaker dan kamera
                            5. perbaikan tombol samping

                        Software ponsel
                            1. Flashing
                            2. Bootloop
                            3. Bypass Iphone
                            4. Virus/Malware
                            5. Safe mode

                        Hardware Laptop
                            1. Cleaning Repaste
                            2. Upgrade/Ganti RAM
                            3. Upgrade/Ganti SSD

                        Software Laptop
                            1. Install Ulang OS
                            2. Black/Blue screen
                            3. WiFi & Bluetooth error
                            4. Install Software
                            5. Laptop Lag/Lemot","Layanan"

"hp saya mati","Baik kak. Sebelumnya kami sampaikan terlebih dahulu resiko perbaikan hp mati total yaitu antara hp bisa nyala atau bahkan mati total selamanya dan terkait keluhan hp mati total kami masih belum tau persis letak kerusakannya, jadi kami perlu observasi kerusakan terlebih dahulu untuk bisa menentukan biaya perbaikanya, saran kami bisa langsung menghubungi melalui tombol WhatsApp yang sudah kami sertakan.","HP_Mati"
"biaya berapa ya?","Untuk prosedur dan biaya kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","HP_Mati"
"berapa?","Untuk prosedur dan biaya keluhan hp mati total kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","HP_Mati"
"berapa ya harganya?","Untuk prosedur dan biaya kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","HP_Mati"
"biaya nya berapa ya","Untuk prosedur dan biaya kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","HP_Mati"
"haraganya?","Untuk prosedur dan biaya kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","HP_Mati"
"harganya","Untuk prosedur dan biaya kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","HP_Mati"
"harga nya","Untuk prosedur dan biaya kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","HP_Mati"

"hp saya layarnya pecah, bisa diperbaiki?","Bisa kak ğŸ˜Š, untuk keluhan layar pecah kita bisa bantu ganti tempred glass dan pergantian LCD tergantung bagian yang rusak. Untuk info lebih lanjut terkait dengan biaya dll bisa chat melalui tombol WhatsApp di samping ya kak terimaksihğŸ™ğŸ»ğŸ˜.","layar_lcd"
"layar saya rusak kak","Baik untuk keluhan layar rusak kami perlu observasi terlebih dahulu kak agar bisa kami identifikasi detail kerusakan","layar_lcd"
"layar saya pecah","Baik kak ğŸ˜Š, untuk keluhan layar pecah kita bisa bantu ganti tempred glass dan pergantian LCD tergantung bagian yang rusak, Untuk info lebih lanjut bisa chat melalui tombol WhatsApp di samping ya kak terimaksihğŸ™ğŸ»ğŸ˜","layar_lcd"
"layar hp saya mati","Baik untuk keluhan layar mati kami perlu observasi terlebih dahulu kak agar bisa kami identifikasi detail kerusakan","layar_lcd"
"layar mati","Baik untuk keluhan layar mati kami perlu observasi terlebih dahulu kak agar bisa kami identifikasi detail kerusakan","layar_lcd"
"layar tidak bisa hidup","Baik untuk keluhan layar mati kami perlu observasi terlebih dahulu kak agar bisa kami identifikasi detail kerusakan","layar_lcd"
"hp saya layarnya mati","Baik untuk keluhan layar mati kami perlu observasi terlebih dahulu kak agar bisa kami identifikasi detail kerusakan","layar_lcd"
"LCD Pecah","Baik untuk keluhan layar rusak kami perlu observasi terlebih dahulu kak agar bisa kami identifikasi detail kerusakan","layar_lcd"
"berapa biayanya?","Untuk konsultasi biaya dan waktu pengerjaan bisa chat melalui tombol WhatsApp di samping yang sudah kami sertakan","layar_lcd"
"berapa ya harganya?","Untuk prosedur keluhan hp mati total kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","layar_lcd"
"Kalo LCD rusak berapa ya kak?","Baik, untuk konsultasi biaya bisa chat melalui tombol WhatsApp di samping yang sudah kami sertakan, terimaksihğŸ™ğŸ»","layar_lcd"


"baterai saya cepat habis","Baik Kemungkinan masalah ada di baterai atau port cas kak. Disarankan ganti baterai baru atau cek port cas biar normal kembaliğŸ˜Š",baterai"
"baterai saya cepat habis","Baterai bisa diganti baru kak, untuk biayanya Rp.100.000 tergantung jenis HP juga kak.","baterai"
"baterai saya drop kak dan gabisa di cas","Baik kak, keluhan seperti ini banyak kemungkinan kerusakanya bisa dari port charger, jalur pengisian di mesin atau bahkan baterainya sendiri jadi kita harus observasi terlebih dahulu terkait masalah yang anda alami.","baterai"
"hp saya baterainya drop","Baik kak, untuk konsultasi keluhan lebih lanjut terkait detail masalah dan biaya bisa chat melalui tombol WhatsApp di samping ya kak terimaksihğŸ™ğŸ»","baterai"
"baterai saya tidak bisa nyala","Baterai bisa diganti baru kak, untuk info lebih lanjut bisa klik ikon WhatsApp kami melalui tombol yang kami sediakan","baterai"
"baterai saya mati","Baik kak, untuk konsultasi keluhan lebih lanjut terkait detail masalah dan biaya bisa chat melalui tombol WhatsApp di samping ya kak terimaksihğŸ™ğŸ»","baterai"
"baterai tidak berfungsi","Baik kak, untuk konsultasi keluhan lebih lanjut terkait detail masalah dan biaya bisa chat melalui tombol WhatsApp di samping ya kak terimaksihğŸ™ğŸ»","baterai"
"baterai saya drop kak","Baik kak, untuk konsultasi keluhan lebih lanjut terkait detail masalah dan biaya bisa chat melalui tombol WhatsApp di samping ya kak terimaksihğŸ™ğŸ»","baterai"
"berapa biayanya kak?","Untuk informasi prosedur perbaikan dan biaya bisa langsung menghubungi WhatsApp melalui tombol yang sudah kami sertakan, terima kasihğŸ™ğŸ»","baterai"
"berapa ya harganya?","Untuk prosedur keluhan hp mati total kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","baterai"
"dan baterai juga melembung","Baik untuk kerusakan baterai menggembung terjadi akibat faktor pemakaian dan charger yang di gunakan, untuk biaya bisa menghubungin WhatsApp yang sudah kami sediakan.","baterai"
"baterai saya melembung","Baik untuk kerusakan baterai menggembung terjadi akibat faktor pemakaian dan charger yang di gunakan, untuk biaya bisa menghubungin WhatsApp yang sudah kami sediakan.","baterai"


"hp saya tidak bisa dicas","Bisa diperbaiki kak, biasanya masalah di port charger atau IC power, tapi kita tidak bisa pastikan ya kak karena masih banyak kemungkinan nya","charger"
"tidak bisa di cas kak","Baik Kemungkinan masalah ada di baterai atau port cas. Untuk info lebih lanjut terkait prosedur dan harga bisa chat melalui tombol WhatsApp yang sudah kami sertakan, TerimakasihğŸ™ğŸ»",charger"
"hp saya pengecasanya lambat","baik untuk keluhan charger lambat biasa terjadi pada port charger yang kotor atau bahkan harus ganti komponen pada mesin","charger"


"tombol hp saya rusak","Baik, Untuk keluhan Tombol hp yang rusak kami perlu observasi terlebih dahulu untuk mengetahui kerusakan ada di bagian dalam atau sekedar di tombol luar maka untuk info lebih lanjut bisa Klik tombol WhatsApp yang sudah kami Sertakan di samping ya kak, terima kasihğŸ™ğŸ»ğŸ˜","tombol"
"tombol saya rusak biaya nya berapa ya?","Tergantung jenis tombol dan include dengan fingerprint atau tidak kak, ","tombol"
"tombol saya rusak tidak bisa di pencet","Baik kemungkinan masalah ada di tombol luar dan tidak sampai di bagian dalam hp, untuk informasi lanjut bisa hubungin WhatsApp melalui tombol yang sudah kami sertakan, terima kasihğŸ™ğŸ»","tombol"


"speaker hp saya rusak","baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri, untuk mengetahui informasi detail dan biaya bisa menghubungi WhatsApp yang sudah kami sertakan.","speaker_hp"
"speaker saya tidak bisa hidup","baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri, untuk mengetahui informasi detail dan biaya bisa menghubungi WhatsApp yang sudah kami sertakan.","speaker_hp"
"speaker saya mati","baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri, untuk mengetahui informasi detail dan biaya bisa menghubungi WhatsApp yang sudah kami sertakan.","speaker_hp"
"speaker saya tidak bunyi","baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri, untuk mengetahui informasi detail dan biaya bisa menghubungi WhatsApp yang sudah kami sertakan.","speaker_hp"
"speaker saya tidak fungsi","baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri, untuk mengetahui informasi detail dan biaya bisa menghubungi WhatsApp yang sudah kami sertakan.","speaker_hp"

"kamera hp saya buram","Bisa kami cek dan perbaiki atau ganti modul kamera ğŸ“·","kamera"
"kamera saya mati","Baik kami bisa menangani masalah kamera. Untuk mengetahui kerusakan kami perlu observasi terlebih dahulu","kamera"
"kamera saya tidak berfungsi","Baik kami bisa menangani masalah kamera. Untuk mengetahui kerusakan kami perlu observasi terlebih dahulu","kamera"
"kamera saya tidak bisa hidup","Baik kami bisa menangani masalah kamera. Untuk mengetahui kerusakan kami perlu observasi terlebih dahulu","kamera"
"kameara","Baik kami bisa menangani masalah kamera. Untuk mengetahui kerusakan kami perlu observasi terlebih dahulu","kamera"


"fingerprint hp saya tidak berfungsi","Kami bisa ganti fingerprint dengan modul baru ğŸ‘†","fingerprint"
"fingerprint saya mati","Kami bisa ganti fingerprint dengan modul baru ğŸ‘†","fingerprint"



"speaker rusak dan tidak bisa di cas","Baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri sedangkan masalah tidak bisa dicas biasanya masalah ada di port charger atau IC power","kombinasi_keluhan_hardware"
"speaker rusak dan LCD mati","Baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri sedangkan kerusakan pada layar kami perlu observasi terlebih dahulu kak agar bisa kami identifikasi detail kerusakan","kombinasi_keluhan_hardware"
"speaker rusak dan mic mati","Baik untuk keluhan speaker rusak biasa terjadi akibat debu atau bahkan faktor usia dari speaker itu sendiri sedangkan untuk keluhan mic mati akibat usia dari komponen tersebut","kombinasi_keluhan_hardware"
"sinyal WiFi dan Bluetooth tidak tampil","Baik untuk kedua keluhan tersebut kami bisa pastikan antara IC RF atau masalah di antenna maka untuk mengetahui kedua kemungkinan kami perlu observasi terlebih dahulu untuk mengetahui masalah ada dimana.","kombinasi_keluhan_hardware"
"sinyal Wifi hilang dan Speaker rusak","Baik untuk keluhan WiFi kami bisa pastikan antara IC RF atau masalah di antenna maka untuk mengetahui kedua kemungkinan kami perlu observasi terlebih dahulu untuk mengetahui masalah ada dimana sedangkan untuk speaker rusak adalah efek dari pemakaian atau usia speaker itu sendiri.","kombinasi_keluhan_hardware"
"hp saya bergetar tapi gabisa hidup","Kemungkinan kerusakan ada di LCD atau IC display pada mesin","kombinasi_keluhan_hardware"
"hp saya bergetar tetapi tidak muncul gambar di layar","Kemungkinan kerusakan ada di LCD atau IC display pada mesin","kombinasi_keluhan_hardware"
"hp saya getar tapi tidak nyala","Kemungkinan kerusakan ada di LCD atau IC display pada mesin","kombinasi_keluhan_hardware"
"layar tidak bisa di sentuh dan sinyal hilang","Baik untuk keluhan layar tidak bisa di sentuh kami tidak bisa tentukan letak kerusakan sedangkan untuk sinyal yang hilang kemungkinan adalah masalah software, jadi untuk mengetahui persis kami perlu observasi terlebih dahulu","kombinasi_keluhan_hardware"



"hp saya hanya stuck logo","Itu biasanya perlu flashing, kami bisa bantu ğŸ”„","flashing"
"hp saya ke lock","Itu biasanya perlu flashing, kami bisa bantu ğŸ”„","flashing"
"hp saya terkunci","Itu biasanya perlu flashing, kami bisa bantu ğŸ”„","flashing"
"hp saya ter kunci","Itu biasanya perlu flashing, kami bisa bantu ğŸ”„","flashing"
"hp saya kelock","Itu biasanya perlu flashing, kami bisa bantu ğŸ”„","flashing"
"hp saya kekunci","Itu biasanya perlu flashing, kami bisa bantu ğŸ”„","flashing"


"hp saya lag dan lemot","baik untuk keluan masalah software bisa menghubungi teknisi kami melalui tombol WhatspApp yang sudah kami sertakan, Terima Kasih","software_hp"
"hp saya lag","baik untuk keluan masalah software bisa menghubungi teknisi kami melalui tombol WhatspApp yang sudah kami sertakan, Terima Kasih","software_hp"
"hp saya lemot","baik untuk keluan masalah software bisa menghubungi teknisi kami melalui tombol WhatspApp yang sudah kami sertakan, Terima Kasih","software_hp"

"hp kena virus","Bisa dibersihkan dan sistem dioptimalkan ğŸ’»","software_hp"
"hp tidak bisa update os","Kami bisa bantu update atau reinstall OS sesuai kebutuhan ğŸ”§","software_hp"
"hp saya terblokir imei","Kami bisa bantu unlock IMEI sesuai ketentuan yang berlaku ğŸ”“","software_hp"
"hp saya bootloop bisa di tangani","Bootloop bisa diatasi dengan cara flashing","software_hp"
"bypass ip bisa?","Tentu kami bisa melayani Bypass Iphone anda sesuai ketentuan yang berlaku","software_hp"
"berapa untuk harga bypass","Untuk prosedur dan biaya kami sarankan untuk menghubungi nomor WhatsApp yang sudah kami sertakan. Terima kasihğŸ™ğŸ»ğŸ˜","software_hp"


"laptop saya lemot","Install ulang OS bisa bikin laptop lebih cepat âš¡","laptop_umum"



"laptop saya berisik dan panas","Bisa dibersihkan (hardware cleaning) dan cek kipas ğŸ› ï¸","laptop_cooling"



"laptop saya black screen","Bisa dicek hardware atau driver kak ğŸ”","troubleshoot_os"
"laptop saya blue screen","Bisa kami perbaiki lewat reinstall atau repair OS ğŸ’»","troubleshoot_os"



"butuh install software di laptop","Kami siap install software sesuai kebutuhan kak ğŸ–¥ï¸","software_laptop"



"mau upgrade laptop","Kami bisa upgrade RAM atau SSD biar makin kenceng âš¡","upgrade_laptop"



"wifi laptop hilang","Bisa dicek driver atau modul WiFi/Bluetooth ğŸ“¶","network_laptop"



"apakah ada garansi","Iya kak, semua servis ada garansi 1 bulan ğŸ›¡ï¸","garansi"
"garansi ada atau tidak","Ada kak, tiap servis kami kasih garansi 1 bulan","garansi"



"terimakasih","Sama-sama kak, senang bisa membantu ğŸ˜Š","ucapan"
"ok","Siap kak, kalau ada yang mau ditanyakan lagi silakan âœ¨","ucapan"
